/* {-1, -1}
read {-1, -1}
( {-1, -1}
id {97, 0}
) {-1, -1}
read {-1, -1}
( {-1, -1}
id {98, 0}
) {-1, -1}
read {-1, -1}
( {-1, -1}
id {99, 0}
) {-1, -1}
if {-1, -1}
id {97, 0}
> {-1, -1}
id {98, 0}
: {-1, -1}
  {-1, -1}
if {-1, -1}
id {97, 0}
> {-1, -1}
id {99, 0}
: {-1, -1}
  {-1, -1}
  {-1, -1}
write {-1, -1}
( {-1, -1}
id {97, 0}
) {-1, -1}
  {-1, -1}
else {-1, -1}
: {-1, -1}
  {-1, -1}
  {-1, -1}
write {-1, -1}
( {-1, -1}
id {99, 0}
) {-1, -1}
else {-1, -1}
: {-1, -1}
  {-1, -1}
if {-1, -1}
id {98, 0}
> {-1, -1}
id {99, 0}
: {-1, -1}
  {-1, -1}
  {-1, -1}
write {-1, -1}
( {-1, -1}
id {98, 0}
+ {-1, -1}
const {2, 0}
) {-1, -1}
  {-1, -1}
else {-1, -1}
: {-1, -1}
  {-1, -1}
  {-1, -1}
write {-1, -1}
( {-1, -1}
id {99, 0}
) {-1, -1}
  {-1, -1}
  {-1, -1}
write {-1, -1}
( {-1, -1}
const {37, 0}
) {-1, -1}
*/ {-1, -1}
